"","x"
"1",-5.83373605305466
"2",4.0039808892713
"3",-0.809478248677736
"4",-3.6729274577112
"5",4.94309129678724
"6",2.16155425927558
"7",2.40159832623265
"8",-1.90849266948862
"9",-1.04271174764902
"10",-9.44543751404454
"11",-5.31052476278779
"12",-5.6724533463716
"13",10.4581244170484
"14",-0.262553363846049
"15",2.93884092395263
"16",0.778807326355342
"17",6.86456099315263
"18",-0.149729156787382
"19",-5.2596469679746
"20",-7.76934023057569
"21",6.31310460069758
"22",-2.55986507584714
"23",1.4361466431797
"24",-0.0677679514960853
"25",-3.26123408800419
"26",2.60436205652006
"27",1.92767490955433
"28",5.11708440622202
"29",-0.867860975247806
"30",-2.84598158172409
"31",-5.55709186658443
"32",-13.6213399549528
"33",-6.41890433718719
"34",3.03103463510303
"35",3.20007005865371
"36",2.43942830796165
"37",-2.20871335553283
"38",-2.67227317293614
"39",-6.21539416724344
"40",-6.66019850659238
"41",0.776389473082643
"42",-0.0327308098164467
"43",5.34768587281009
"44",4.95122463132635
"45",-0.181709050962816
"46",3.50661264847389
"47",3.62430658976414
"48",0.254103389380763
"49",-2.63854027007267
"50",3.96708043709127
"51",-0.0361372948548477
"52",-4.82419654563876
"53",4.90945512630633
"54",1.23290139391125
"55",-0.304814056836705
"56",-4.9086656639815
"57",6.23607199055148
"58",4.79981844186484
"59",-2.87826726402192
"60",5.66309567127985
"61",-1.1120783585994
"62",7.52589937768003
"63",-6.40168605571592
"64",-0.0820210997134481
"65",3.48568854936318
"66",-9.63552337658983
"67",-2.27871729756176
"68",3.28192772336022
"69",1.58171458674395
"70",2.92669312209579
"71",-3.30409371089369
"72",1.33866310896868
"73",-1.86230604060645
"74",0.663548982141009
"75",2.33499462381814
"76",0.247882645970107
"77",-4.37683392719168
"78",6.51721713131607
"79",1.16168625672039
"80",3.39322546685357
"81",-0.558943553058549
"82",-1.60343513442521
"83",-3.07199462571152
"84",1.83577984333591
"85",0.566669652880044
"86",-0.809550780036352
"87",-2.71547437146532
"88",-1.37781766013707
"89",-1.22520389615049
"90",4.55264595695419
"91",1.55998081699774
"92",4.15304888469465
"93",3.7116374418618
"94",-9.49852853323694
"95",10.9181567081277
"96",-6.95924389399794
"97",-0.269696444702125
"98",3.06644835194468
"99",-0.578248276723756
"100",-2.74592158584529
"101",-0.396626421430051
"102",2.12765703918348
"103",-2.36047304644955
"104",-1.9857814311781
"105",-0.174213963182598
"106",1.93172991601206
"107",4.23974553026307
"108",0.699031407722085
"109",-2.92717844112041
"110",-2.0894358082932
"111",2.40459705357344
"112",-1.06479577397172
"113",-3.42963896215566
"114",-0.0634085738678465
"115",-2.42519311158275
"116",-1.6173324669647
"117",-2.1609041491061
"118",2.78461837646913
"119",2.66901884142284
"120",-7.30854363042717
"121",1.52582253066422
"122",-1.42810581954452
"123",2.67159034866499
"124",-0.770308442655948
"125",-2.52552371218649
"126",5.71948222842139
"127",0.0745582290948215
"128",5.33047869963309
"129",3.0042968381135
"130",-0.251253629336976
"131",-4.61293964408135
"132",-3.84436145061567
"133",3.24457421336313
"134",-5.39665449712491
"135",-4.92275341595945
"136",1.06066051608818
"137",-1.59296678615022
"138",-3.47076502703621
"139",-3.5029504063793
"140",1.35266210929249
"141",3.37525675996143
"142",2.94124787140012
"143",-0.150385345322718
"144",-3.91915637446879
"145",1.49376581417734
"146",-0.999637584440244
"147",-2.72109355940157
"148",0.358275530993052
"149",-0.684607666465778
"150",2.92101071075867
"151",-1.57601920058419
"152",3.24712939360321
"153",2.49326367950415
"154",-2.38486893919853
"155",-1.41265664757554
"156",3.62557251835394
"157",1.80430954082068
"158",1.48085593963262
"159",-2.29708186150569
"160",-3.26052564331804
"161",-1.23506066555736
"162",0.760575116298969
"163",-2.30406439376065
"164",2.71935657429836
"165",-2.50357010102158
"166",1.23672778683532
"167",0.944790557729819
"168",-3.93537807423963
"169",-0.838038590738223
"170",-0.292769625195769
"171",-4.98802251303831
"172",0.923559646088813
"173",-1.95011662286912
"174",2.75877680004275
"175",-0.933725128243527
"176",2.33369869319234
"177",1.6914679338719
"178",-3.10401627536194
"179",1.50099407172828
"180",1.52618808739085
"181",-2.01115521542343
"182",-2.9754588065745
"183",2.92156516709165
"184",1.67386644275013
"185",1.97368135991507
"186",-1.51357931447175
"187",-1.72119128088207
"188",-1.16555967020289
"189",0.133806569727765
"190",1.05043069982402
"191",-1.42922693390269
"192",-0.659135404645031
"193",-4.36889783631885
"194",0.0726990078259115
"195",-0.815787907160955
"196",1.16806744746457
"197",-0.115251611616482
"198",2.88474945379396
"199",2.22010677535866
"200",-0.931335744545451
"201",-0.875664710820083
"202",-1.41226397986568
"203",1.50385322979061
"204",0.657996975430055
"205",-0.566642067007017
"206",0.377054390903372
"207",1.12688777666557
"208",-1.02705307549656
"209",1.68452043851351
"210",0.712814912084506
"211",2.44273923106874
"212",2.44994831750084
"213",0.672697520346937
"214",-2.00710141070202
"215",-0.3733280009622
"216",-0.778401438732615
"217",-0.028342351243033
"218",1.33689412480539
"219",-0.0113386807268774
"220",2.69748859713126
"221",-0.0209724875108668
"222",-0.927905796796487
"223",2.01499833558085
"224",-0.992831495755861
"225",-0.685265542592534
"226",2.79724116476334
"227",-0.892057261665736
"228",0.196527877551729
"229",-0.559769440095396
"230",5.12064259381372
"231",-2.30025584255298
"232",0.797649378336853
"233",1.6765834578184
"234",1.23183868789911
"235",2.79528334674478
"236",2.40302887304638
"237",0.262746395664676
"238",2.30778119155715
"239",-0.523736848934235
"240",1.52396719566198
"241",-1.93972319944817
"242",2.04381251055931
"243",0.381535778119031
"244",2.1343500829396
"245",-2.23938548356458
"246",-4.23722320864352
"247",-4.52222011765628
"248",2.35986199012283
"249",0.0757711527775809
"250",-6.19680279005396
"251",1.02380975645816
"252",-1.36460867222612
"253",-1.06594270673481
"254",1.33772111409999
"255",2.27324380568806
"256",0.0599078110274855
"257",-4.43123006263796
"258",-3.08842812485534
"259",-0.360343807393193
"260",-0.315696877955701
"261",-2.48657527061073
"262",3.34185153230886
"263",-4.41571596353348
"264",-3.55821110189358
"265",-0.0990610266934393
"266",2.08534974210823
"267",2.93161414906695
"268",-0.27565701059728
"269",4.51478926651511
"270",0.462466986407327
"271",4.67599124270729
"272",-4.02117505222742
"273",0.917764565694988
"274",3.40957741286344
"275",1.26507750307441
"276",3.75409781397912
"277",1.87302025862918
"278",2.21487008326706
"279",2.72884057028863
"280",-3.68477570375156
"281",-2.88989533900029
"282",-3.19863301579992
"283",0.889612504313082
"284",2.77879893951771
"285",1.37594646371199
"286",0.253363336858618
"287",-0.128145896935368
"288",3.40205041380662
"289",-0.918348441974571
"290",-1.69028174555214
"291",-4.40678656256939
"292",-0.419979776553438
"293",0.00549222290270523
"294",-0.0391781860515255
"295",1.25535654665028
"296",0.781543927953622
"297",2.22245754746782
"298",-0.548852239070074
"299",-8.78493049210136
"300",-5.41584789241454
"301",0.469187060637156
"302",4.24591647929436
"303",-2.63889908866857
"304",4.52272266160978
"305",-0.070884375087171
"306",-7.92882193421221
"307",-5.64097586527987
"308",2.76062369028847
"309",4.14643785633554
"310",-5.87325420858429
"311",-0.269104877171034
"312",-1.62922485372617
"313",-1.95442690281522
"314",1.91633310188989
"315",2.81613140269002
"316",5.27525972776684
"317",1.98150673952648
"318",2.83383397074946
"319",-1.32829257019498
"320",-7.15179963206722
"321",2.53722848550731
"322",1.17954053993559
"323",-2.59650284176164
"324",-2.06521295267314
"325",1.26401437674825
"326",0.554007405479319
"327",3.23122793577807
"328",3.52708708046852
"329",0.299659438075198
"330",-6.03179058133851
"331",3.17946052090155
"332",6.67243916972789
"333",-5.9487810422566
"334",4.28176779899509
"335",-5.48644781436453
"336",-5.33782693808341
"337",-1.03862953837076
"338",-6.95291597465172
"339",-4.61924421302444
"340",-4.87351133331906
"341",5.39531643387909
"342",-2.4512002104987
"343",-1.64345506621294
"344",0.530864657477782
"345",-0.894242881966302
"346",-1.1545171145129
"347",-4.29732022678458
"348",1.85313396006125
"349",-2.03500559639701
"350",1.09629930446733
"351",-0.753368736165119
"352",3.14976200187961
"353",0.108242641183798
"354",-1.62822044727799
"355",0.507268065274749
"356",-5.047475320602
"357",-4.5381730254085
"358",3.40334869852514
"359",-2.18559074329766
"360",3.30283050883248
"361",-1.11283372739703
"362",8.28642971963249
"363",5.64129000389338
"364",1.99938249301893
"365",5.35327184815717
"366",-4.7790814390533
"367",4.98521077557538
"368",7.39347142139804
"369",-1.03471355252757
"370",7.84395529731665
"371",-1.18143667727237
"372",-3.31887096284615
"373",-1.45477322997527
"374",0.85655494873863
"375",5.88448915739278
"376",-6.27789183344557
"377",-5.81126768720722
"378",5.42082036690337
"379",1.93159678391368
"380",5.57625909544366
"381",-4.88531065445888
"382",-7.74302021370633
"383",-0.364445691511582
"384",7.77429806584734
"385",1.01547591159703
"386",-0.335176312315193
"387",2.20370800865972
"388",-1.84818069110906
"389",0.621161985708174
"390",-0.767349421927548
"391",4.25928807403276
"392",-3.73428721802661
"393",-2.8997715327258
"394",5.83670094791339
"395",2.69931995051021
"396",1.91338133358441
"397",0.591877005966763
"398",1.00081581973386
"399",-0.54690249360037
"400",-2.60968727526707
"401",-4.88971190284545
"402",0.386643088662074
"403",-2.59783375301246
"404",-3.65926808988505
"405",3.67963073932581
"406",-5.18071075817456
"407",-5.10971346038541
"408",-4.79143161434437
"409",3.12764294343036
"410",-3.32472877256185
"411",-0.825607408258667
"412",-3.99043525617711
"413",1.18342449119409
"414",-4.51923534507268
"415",0.351267732419954
"416",-1.46232410238938
"417",4.35329853759389
"418",7.16543078666056
"419",-1.4714916738479
"420",-2.31330393202761
"421",5.38159146227247
"422",1.60367612138322
"423",-1.12995920340622
"424",2.02361201137218
"425",0.81862593235632
"426",-0.0989364122865206
"427",-3.46694492390745
"428",-2.34364786356159
"429",8.83033009963601
"430",0.246188604555684
"431",5.60945795489152
"432",-6.51680088759637
"433",-0.139518363214068
"434",0.234402385712156
"435",0.843953193526394
"436",1.33161646433033
"437",2.22790882650876
"438",1.79906621953336
"439",1.86118465330142
"440",0.0234258531698086
"441",2.96927178847316
"442",3.12418012277814
"443",3.58223120164227
"444",-3.8857905231536
"445",-2.02074968868574
"446",-1.34656683289092
"447",3.00567308743789
"448",1.95301099029602
"449",4.62256983669485
"450",2.31200980246413
"451",6.21424853653939
"452",-2.42396845899268
"453",3.55908878741113
"454",0.490469304485488
"455",2.62681968379111
"456",3.54425013500828
"457",4.53915125116706
"458",-1.38210897480204
"459",-5.88605763892353
"460",-0.0524204696888058
"461",2.07644397633614
"462",1.83842721148714
"463",-4.53372649513112
"464",2.76770425680078
"465",-1.32080637196264
"466",4.07945147323958
"467",1.05269450372359
"468",0.686247017349204
"469",-0.428806245255226
"470",1.66976346602837
"471",-4.66249038139799
"472",0.637813190752591
"473",3.62889949936524
"474",1.25216441601838
"475",4.3003688793474
"476",-4.41319430882537
"477",5.5891184142061
"478",-0.775475501782443
"479",6.66201940555672
"480",3.24400663338708
"481",0.440109737400414
"482",3.72131800603275
"483",-1.16823838536555
"484",-2.62785418120768
"485",-0.278606634196313
"486",4.66330309895646
"487",5.46349583542389
"488",-0.0524207423302014
"489",3.17441472620069
"490",4.57469898873432
"491",-0.622124160649713
"492",-5.39340119967761
"493",-5.22329013207847
"494",0.805461597646568
"495",3.40816105236868
"496",6.49741524161864
"497",-5.0721232532616
"498",-2.75606762791776
"499",-0.469885841175769
"500",1.26395088635379
"501",2.46794435461262
"502",2.03681616013887
"503",1.2830384482938
"504",4.08454416239772
"505",-3.7009757940364
"506",2.95788850244807
"507",4.32458593473899
"508",0.214864110945268
"509",2.89536953801152
"510",-4.72754685731904
"511",0.694245931068224
"512",2.60433255890768
"513",-0.384104239682709
"514",-0.92710206985164
"515",0.472727217373428
"516",4.32653229059121
"517",-5.84701561939821
"518",3.1456140635884
"519",-1.28098840709941
"520",2.65946862787207
"521",1.96123011672734
"522",1.36863794558211
"523",0.432170396484665
"524",-1.22546610635081
"525",-0.542935885647261
"526",5.97671401412121
"527",-5.72768179163046
"528",-2.19999585470185
"529",2.34548764724006
"530",0.171895495689615
"531",1.38226326422199
"532",-0.0114939766598172
"533",-2.52023634123928
"534",4.91043921056013
"535",4.01546234491029
"536",3.58743091731168
"537",-6.68441812954407
"538",2.97717593767216
"539",2.50699492408528
"540",5.06875037277064
"541",1.70995810531102
"542",4.09960900327878
"543",3.38896086054459
"544",-0.370523973989771
"545",-3.12703249706882
"546",2.64935413363341
"547",0.316035260549307
"548",4.42860123147718
"549",1.48443584598258
"550",-0.667031885161909
"551",-0.147437478382557
"552",1.50891179812141
"553",-0.407374937081534
"554",-3.61313061481244
"555",-2.20653851910539
"556",-0.707777733783602
"557",-0.742720628402626
"558",0.0785318051155037
"559",1.64573646308185
"560",1.29178677611562
"561",2.21293626308071
"562",1.90603192913264
"563",-0.106280092378831
"564",-0.170094730687143
"565",0.846846486657071
"566",1.33754941378
"567",1.24940298850424
"568",0.880919511356218
"569",0.0198889274560723
"570",0.75640904807051
"571",-0.385098518406588
"572",-0.456291380144327
"573",-0.949829738230782
"574",2.98500470630558
"575",-0.888582757480564
"576",3.00677778907537
"577",-1.90030710010349
"578",2.15743611791297
"579",1.36893635191049
"580",-1.79336777220539
"581",2.8001966691244
"582",-2.66091253200589
"583",0.959152294238918
"584",4.0486417143174
"585",0.694130325699915
"586",1.68747457432922
"587",0.54426641360401
"588",1.07135018010372
"589",2.38500438136349
"590",-4.65986146815267
"591",0.768327888098366
"592",-0.281020633678025
"593",3.23145455837389
"594",-7.04453669097477
"595",0.548709508901027
"596",0.0815935367520617
"597",-2.00265346753825
"598",-0.337496634680446
"599",1.21857243358471
"600",1.70983267083721
"601",0.0801443794189995
"602",-2.01819147957548
"603",-0.131721805158626
"604",1.61353420110954
"605",1.51149856123952
"606",2.6095642213664
"607",0.273520695294533
"608",1.85865865131938
"609",-1.0071989892883
"610",3.60056431646626
"611",-0.0475205677070845
"612",-4.3536217645094
"613",4.65429336419698
"614",-2.43092519579199
"615",3.63618689837764
"616",-3.15402506218046
"617",-2.50978197563141
"618",2.62534070995043
"619",2.9070356364919
"620",1.96653381489814
"621",-7.5327835663191
"622",0.107651863803408
"623",-0.976813425703109
"624",0.840403796511805
"625",1.73118170694565
"626",-4.35587612965118
"627",-0.918325727167141
"628",3.17397751588795
"629",-2.54091673628135
"630",0.859160543238155
"631",-2.62527492049964
"632",3.38375643564231
"633",1.24934691766536
"634",-2.04356598810422
"635",-1.6837958546039
"636",-1.0945539719281
"637",-0.280929662343309
"638",2.39466097314382
"639",-0.355258183695567
"640",-0.41466459834486
"641",1.55571577019518
"642",4.7147846220166
"643",-11.6837238820112
"644",-1.02857904181648
"645",-5.83959271411216
"646",-0.610982322658082
"647",1.42046220884544
"648",-2.34107023283305
"649",-0.71223237137986
"650",5.39500871713277
"651",-4.53269340499527
"652",2.30081251709903
"653",-0.55506068596746
"654",4.46066580197342
"655",3.78137838015766
"656",-2.69331844930392
"657",-4.11790804039859
"658",1.48041353979493
"659",4.36602925297767
"660",0.0726151463435691
"661",-1.865137196847
"662",4.2464847684017
"663",-5.48656224694897
"664",-5.3695678467922
"665",-4.7841798113259
"666",-1.34333759210919
"667",3.43844622997209
"668",2.93803771000777
"669",0.0475511629894982
"670",6.42231685542549
"671",-0.374668625999514
"672",1.29623740812222
"673",-2.8382998516809
"674",-0.0390412830323972
"675",3.242503597395
"676",3.0533914557327
"677",2.77338167784376
"678",1.17382566813158
"679",-2.42923079044968
"680",0.565904668534962
"681",-9.90682160394507
"682",6.6453467888049
"683",-1.45204048588617
"684",-2.68593775021679
"685",0.294569919692355
"686",-1.2460562425509
"687",2.98472499694213
"688",1.2290546992232
"689",2.17785605066249
"690",1.97786783168439
"691",3.93508929952269
"692",-0.250101997932351
"693",-6.63376883547197
"694",7.03757042768092
"695",0.95720604756796
"696",-4.09667719073025
"697",0.873186051083441
"698",1.1146616554689
"699",2.71782760300108
"700",3.7574379657365
"701",5.35703189307063
"702",0.526464673990032
"703",6.35892073084884
"704",-3.92459229908865
"705",10.2381724160443
"706",-0.567451695586508
"707",0.0981268661548818
"708",0.673954275564892
"709",-5.25324354973568
"710",-4.13720556830066
"711",-0.19036174226058
"712",2.12671037905715
"713",1.33515725762593
"714",-1.33923217898236
"715",2.37480041612075
"716",-3.2056503159433
"717",2.38318371036257
"718",1.79187346332293
"719",-6.73242764444337
"720",-0.530164451657895
"721",3.54936091108104
"722",-0.00290993872868839
"723",3.28861600273138
"724",-5.07335067152365
"725",-5.22056952185063
"726",-4.26242586337462
"727",0.330034794546445
"728",-1.92014834895102
"729",-1.16781377677724
"730",0.855368571603862
"731",-0.969643570923777
"732",-2.06731536544952
"733",2.07108015401748
"734",-3.00837071383456
"735",2.86883376824291
"736",-1.35423546141568
"737",0.460278980031728
"738",4.5485491454919
"739",0.255261213434155
"740",3.28898746827667
"741",0.479383575141493
"742",-0.877330807323452
"743",-14.5193277448827
"744",-3.58934519580974
"745",-6.70809625016265
"746",-2.77895786834916
"747",7.88048981489639
"748",-1.19381458405036
"749",2.66922563266074
"750",0.676639923572206
"751",-2.10998572430138
"752",-1.27533637945871
"753",9.57665670148899
"754",0.535794364935333
"755",3.10135646378036
"756",1.10803928133993
"757",-0.0417351624838211
"758",2.67611919980458
"759",1.21120910307405
"760",-8.27686714827787
"761",-1.13762486664533
"762",3.80160547735415
"763",0.775710794805112
"764",4.34782815614265
"765",-0.581408442122879
"766",2.23665291132364
"767",3.85872603173271
"768",3.4996746790255
"769",-0.739064515332352
"770",1.39661761225528
"771",-2.66607164728094
"772",-1.6377739203248
"773",-5.36719223410833
"774",0.464621624253633
"775",-0.933387410557657
"776",-3.56970337279014
"777",-4.40266769998958
"778",3.51977544718057
"779",3.63564220960623
"780",-5.70763157908947
"781",-3.23161314508483
"782",1.10638819814124
"783",-5.76521235861202
"784",-0.369322409029254
"785",2.87275544282967
"786",-0.620782669670195
"787",-3.38623619431063
"788",-0.61104129034785
"789",-1.0408534414934
"790",-4.59229372021164
"791",3.7833260815795
"792",3.28513556607761
"793",2.16523506300619
"794",-1.82826435405862
"795",-7.98684424748801
"796",5.207001891751
"797",1.74369752481204
"798",0.357262286753714
"799",-5.15608379951247
"800",-6.79213651355949
"801",5.02873010810415
"802",-7.2365448494731
"803",3.78156522835776
"804",3.1766988339217
"805",2.2274848531974
"806",-1.22378350019252
"807",0.228481017398998
"808",-2.05404258860379
"809",1.02065995388222
"810",-4.86333370144126
"811",3.30853084399243
"812",-6.49993125775881
"813",-7.32053791850077
"814",-7.30452674495674
"815",-1.37761932203049
"816",-8.58997080152729
"817",7.0505172619978
"818",-0.865492244936732
"819",3.46103307514965
"820",0.727945534240662
"821",-0.705361698647677
"822",-0.762539668536383
"823",0.524184778618967
"824",1.61172446086695
"825",2.20815909680029
"826",2.90960270569868
"827",-1.62645200243257
"828",2.85261275892688
"829",-1.46579945163513
"830",-15.1249468242934
"831",-5.73062909696739
"832",-0.365879495774189
"833",1.18851085301688
"834",0.805218213329451
"835",0.533164658396092
"836",-5.60430490384541
"837",-4.94032755908793
"838",-1.34816910397031
"839",-9.09438754180439
"840",5.18994704175258
"841",-0.401495209252047
"842",-0.801521746992335
"843",-2.13739665760636
"844",-10.270106611863
"845",2.03646523991043
"846",-0.400141523511339
"847",2.96076050525959
"848",3.01868274668038
"849",4.92272399689885
"850",3.4304982612086
"851",0.834950684793658
"852",-7.16448283054004
"853",-4.63902247943788
"854",1.37955587577376
"855",-1.6315547403574
"856",-4.13982105679154
"857",0.786171199652645
"858",-0.610955664566539
"859",-0.732227244739565
"860",0.149365952492515
"861",1.71058003756114
"862",2.94617661908624
"863",3.74356398796427
"864",5.62830844728407
"865",2.4957625275382
"866",1.23067899670974
"867",-0.383810543349838
"868",3.98497841202021
"869",1.4548965809312
"870",-0.209731254317054
"871",0.0782313079785573
"872",-0.0642802347439637
"873",0.344764945395318
"874",-0.0279433206179147
"875",4.55837464319862
"876",1.61445739139524
"877",0.0826987065359872
"878",1.30268941873293
