"","x"
"879",-0.529488192244549
"880",-0.449281257663408
"881",-0.136929496623669
"882",-0.173693661095775
"883",-4.03474700052354
"884",-0.160638117140329
"885",5.17815686253017
"886",-4.80313057187014
"887",-4.94172246729611
"888",0.615741571255418
"889",1.147888298275
"890",1.43353419741669
"891",-1.4513492252629
"892",7.68245972477264
"893",1.00586178054892
"894",2.33863632758855
"895",-1.44816040782881
"896",3.75583097512856
"897",-4.06041544826722
"898",2.37125211018006
"899",-2.83513727796229
"900",0.128447017093492
"901",2.28501839399298
"902",0.839447653782557
"903",1.51261761631068
"904",-1.65446240260859
"905",-2.73383852352118
"906",1.87373718084849
"907",2.86207762607232
"908",0.848129725511064
"909",2.95602719169386
"910",-1.92306411721273
"911",-0.798945660626643
"912",-2.29649354813748
"913",-0.476674193002434
"914",0.152761161219594
"915",-0.118057128855956
"916",0.612167577405333
"917",0.326666234396598
"918",1.0919359883349
"919",0.892308881061197
"920",2.35970369312684
"921",1.60286940053411
"922",-1.0568676276679
"923",1.17073318612707
"924",1.27554781323888
"925",-1.95588107358697
"926",-2.09555228361214
"927",-0.631302006667791
"928",-1.20327962526103
"929",2.34155615718614
"930",-1.08557345176278
"931",-2.05043419982723
"932",-1.4301835788047
"933",-1.30717898861197
"934",2.71919486968552
"935",-0.577312603914075
"936",-0.802813118842104
"937",-3.94358111318938
"938",1.69587679166949
"939",-2.53490244661593
"940",-2.4665853830043
"941",-1.16661998562895
"942",2.09850545099373
"943",-0.634480298050294
"944",1.09190833104421
"945",0.684418468220701
"946",0.648402793709992
"947",-2.21544383915925
"948",2.27709135356411
"949",-1.88005044371933
"950",-0.240474509928996
"951",-3.90754499907536
"952",1.26277033990855
"953",-2.20397156226704
"954",0.90772815772816
"955",-0.822072669531007
"956",-2.35656497583892
"957",-0.0749405627989792
"958",-0.418228511801753
"959",1.62118780990943
"960",2.11464945586621
"961",1.95261708617657
"962",2.7405874852674
"963",2.61152079878631
"964",1.12845286169433
"965",-3.17160540710224
"966",2.00214659865749
"967",-1.4492842859404
"968",2.09321791994005
"969",0.119539756849065
"970",0.809031100795856
"971",1.99632361522726
"972",0.501243195861878
"973",-0.267708578668792
"974",0.654958244156098
"975",-1.03707120981519
"976",1.61497426913666
"977",2.4641945062008
"978",0.496908797071181
"979",0.889249547950641
"980",4.33417270456635
"981",-0.178877904911423
"982",2.4159720075419
"983",-0.699272258281785
"984",-4.42684872794063
"985",0.769198601571311
"986",-1.23853070970405
"987",0.152129126000507
"988",0.00277137105830543
"989",-4.06967592604614
"990",-1.39838783625495
"991",3.72930637850487
"992",-0.0143742279177754
"993",-2.82884298833755
"994",-3.1727715066607
"995",3.4912689371747
"996",-0.974277134966108
"997",-3.5018020857033
"998",-0.81547113874892
"999",1.77349535037865
"1000",-1.47330446871505
"1001",-3.70106006526884
"1002",-2.66818620688388
"1003",3.58521345799996
"1004",1.06511402124842
"1005",-0.705691337783453
"1006",1.55028638121076
"1007",-2.75620370374377
"1008",-4.75673994131595
"1009",-2.29361431390695
"1010",3.10402307973999
"1011",2.56136363652895
"1012",3.5293466626177
"1013",-1.93354323322605
"1014",-0.303642324693926
"1015",1.36766770875213
"1016",-2.43783624547302
"1017",1.27271520613076
"1018",-2.71849753805506
"1019",-6.03326931879698
"1020",-0.523718406652816
"1021",-2.70443099853306
"1022",-3.88218647177774
"1023",0.347013278430214
"1024",-0.83468831141369
"1025",-3.89337018615889
"1026",3.83580492873112
"1027",-2.07366445569125
"1028",-3.11182115244518
"1029",4.97645632317855
"1030",-0.787713868465871
"1031",2.73809821664166
"1032",-3.06110888515273
"1033",-4.24013306231588
"1034",-0.339301469551964
"1035",2.28273260192624
"1036",0.184356204585761
"1037",-1.97714912130121
"1038",6.42955518035377
"1039",-7.89556705836927
"1040",0.413104810541602
"1041",-2.26166873245399
"1042",0.17326356811699
"1043",6.33632370717743
"1044",-2.89614689023999
"1045",1.43071068057241
"1046",3.1309205239244
"1047",0.296237346910494
"1048",6.7008296413176
"1049",-1.32139363514231
"1050",2.50494035821961
"1051",-0.541344883799758
"1052",-2.26339278485155
"1053",1.86976044265153
"1054",2.18982811905096
"1055",3.37149316890979
"1056",-12.56509099571
"1057",-3.16822933731767
"1058",1.48654881677436
"1059",-6.61197325079649
"1060",1.86294246403986
"1061",1.80106681690751
"1062",2.16227835417862
"1063",-1.50379074653823
"1064",1.87462804315098
"1065",4.67813821577415
"1066",1.84883426355962
"1067",4.38603967247623
"1068",-0.17999128486156
"1069",-13.4198288686509
"1070",-8.98232216420043
"1071",-5.10212480585722
"1072",-5.78032187498916
"1073",-2.88924939507175
"1074",-4.36071950993602
"1075",4.3399546085618
"1076",-4.83893831504387
"1077",2.46484155995992
"1078",0.109367884973015
"1079",0.321875204587363
"1080",5.0155945220467
"1081",8.12589607374121
"1082",-2.08278725530503
"1083",10.2651315064095
"1084",-2.71991570579648
"1085",-7.97468602836007
"1086",-2.69270602196543
"1087",0.246820424679029
"1088",-1.42845973133359
"1089",6.64504371518457
"1090",-5.30278407560976
"1091",9.3341869246616
"1092",2.92184023429325
"1093",3.06495220042581
"1094",-6.70742944508023
"1095",8.34135594175209
"1096",4.08433145870745
"1097",0.629137689125343
"1098",-3.13470205641016
"1099",7.86321862691994
"1100",-5.63930162250874
"1101",-9.53102474191749
"1102",-5.18068792217316
"1103",7.8734769463395
"1104",-5.21141160198704
"1105",3.71301910680771
"1106",-1.54800640877277
"1107",3.66026569164909
"1108",3.04271821607742
"1109",-1.19713434545348
"1110",1.7220448412014
"1111",-0.546746735514058
"1112",3.23729533273818
"1113",-1.10745581116527
"1114",0.948574077027788
"1115",1.21328724105518
"1116",-0.503446027703945
"1117",0.816517909700433
"1118",-1.49748357577273
"1119",-7.81687749534567
"1120",4.75611887431204
"1121",2.55892798767382
"1122",2.16901153675734
"1123",-8.79803122691168
"1124",-5.26146861569725
"1125",4.03768580023062
"1126",5.31334795543599
"1127",-7.89806920090979
"1128",-0.778299820532086
"1129",-6.02390470414479
"1130",-2.37945596207755
"1131",-2.95645988458237
"1132",-14.0106712891984
"1133",-6.1906986492925
"1134",-0.109333172382627
"1135",8.78719179562513
"1136",-6.95152366626273
"1137",-0.712330088812033
"1138",3.2892187198913
"1139",-0.0280373237563162
"1140",6.38216002035895
"1141",-3.20056317500495
"1142",3.24018951240075
"1143",0.376779316077398
"1144",4.05637367683675
"1145",2.42281741638398
"1146",-0.10240983684717
"1147",0.268312489750825
"1148",2.21337701329354
"1149",1.90163679346349
"1150",-1.29398648425804
"1151",5.59253596292567
"1152",-9.4330624353699
"1153",0.831761095540328
"1154",5.72817367751844
"1155",0.0802301788253521
"1156",-7.94985987216437
"1157",-6.59336830753274
"1158",6.67718990179411
"1159",4.15645920323453
"1160",-3.23580077909721
"1161",5.8470304921669
"1162",2.36591799198729
"1163",-3.83479113492854
"1164",4.99258975773396
"1165",0.881000451652468
"1166",-2.64538195603439
"1167",-4.97282082789197
"1168",2.94201468943816
"1169",-1.32271610139388
"1170",-2.41319132466131
"1171",-3.19408896664
"1172",6.94317356415143
"1173",-8.19372734089932
"1174",0.91147559205934
"1175",3.81949485290488
"1176",1.69607976990744
"1177",-9.62236733000224
"1178",0.389622436512163
"1179",-2.01616697382576
"1180",1.46064976477672
"1181",4.83700425023771
"1182",-2.12811074370003
"1183",-0.850418229433235
"1184",-0.551059214160234
"1185",5.61378823192446
"1186",-2.72165759101218
"1187",-2.66410710675118
"1188",1.80510122173674
"1189",-2.07204046618595
"1190",-4.89440386728649
"1191",3.24572572232906
"1192",-3.70301471240893
"1193",1.32950325178713
"1194",-0.418813263209804
"1195",6.24831163342741
"1196",0.591057648936568
"1197",2.45197396128472
"1198",3.86143364744775
"1199",-7.93842951348686
"1200",-6.53766658467776
"1201",4.29673517355153
"1202",0.970036166401113
"1203",-1.04936310146607
"1204",6.70647202006376
"1205",1.63480478911296
"1206",0.531227408388345
"1207",0.327823902022359
"1208",5.62588789213454
"1209",2.85193905925106
"1210",-7.7608454074297
"1211",5.14899671782858
"1212",2.6472914285333
"1213",-3.93934204402812
"1214",-1.42098839241209
"1215",-2.12840687835454
"1216",-2.03488242751447
"1217",3.02783283116791
"1218",1.42209169573613
"1219",5.38783769706477
"1220",2.98613171055141
"1221",0.974308157866094
"1222",-0.390707541168743
"1223",-2.05694775935051
"1224",-5.91139785588411
"1225",1.44751453147858
"1226",2.79634396565497
"1227",-6.80736593188832
"1228",-4.0546369206089
"1229",-2.02411162787897
"1230",-2.97724404831288
"1231",0.122734590543457
"1232",-0.828877670833283
"1233",-1.06568810895222
"1234",4.98489020781249
"1235",5.07515821745229
"1236",1.29484084517552
"1237",-0.41625096041016
"1238",0.372295525605346
"1239",0.167004816726271
"1240",2.2524182430029
"1241",-2.09986718408371
"1242",-0.864889499306197
"1243",2.82367643388492
"1244",2.84081058742475
"1245",3.53284971123363
"1246",-0.600692690515037
"1247",-0.890207145339201
"1248",2.41170824119662
"1249",-1.90541940474306
"1250",3.68160161431959
"1251",-2.40071465645194
"1252",-0.3549324193054
"1253",-0.517279260188796
"1254",-4.47486369545149
"1255",-0.551946359909752
"1256",-5.95538197920043
"1257",2.89699727258086
"1258",-0.75856789501824
"1259",-3.70330342064556
"1260",4.15722884649168
"1261",-1.47175261169631
"1262",-5.23426667603112
"1263",5.69828068586257
"1264",-1.41272730837981
"1265",0.328037643749775
"1266",-3.45627620500451
"1267",2.70158349143989
"1268",-0.093614882056137
"1269",-1.85042171695889
"1270",-2.35506899116802
"1271",0.236736928728127
"1272",0.877126565895983
"1273",0.730628720775063
"1274",-3.81979923547988
"1275",-1.78868884701249
"1276",1.34880377057852
"1277",0.729786835167098
"1278",-3.25273806934123
"1279",2.07199781374822
"1280",-1.02817023235563
"1281",2.1871943392189
"1282",-2.76214001000938
"1283",6.68832191094881
"1284",-0.276950670458016
"1285",-2.55501092991691
"1286",2.5580782706734
"1287",0.786909068847005
"1288",-0.273300194346202
"1289",-4.0498515257971
"1290",-0.195604072964656
"1291",0.614594521637212
"1292",-3.36453176440085
"1293",-0.777154015213966
"1294",-2.65871624344396
"1295",1.06911568267613
"1296",1.53148265929314
"1297",0.853534297646649
"1298",0.950192300070985
"1299",-0.296198316272363
"1300",0.12698172708892
"1301",2.38541488732096
"1302",-0.0170239678462227
"1303",-0.0399275466579714
"1304",-2.06365875580231
"1305",1.16601095029512
"1306",-2.19942427941637
"1307",-4.7109456114923
"1308",-1.10867878070664
"1309",-0.078787932246914
"1310",-0.827945082100163
"1311",0.400651621634525
"1312",1.54550009781934
"1313",-2.43629711210441
"1314",0.21900145574195
"1315",-2.35810212813936
"1316",1.60835290996897
"1317",-0.427703244744618
"1318",-1.85228088470169
"1319",-0.4379630916229
"1320",2.68093249324605
"1321",-0.393451286615101
"1322",0.945569942569888
"1323",-1.99267738233984
"1324",2.20031280806748
"1325",1.13840007218182
"1326",-1.12138446679127
"1327",-1.40680592065372
"1328",0.86664221357744
"1329",-0.941187349858809
"1330",-2.40484209537956
"1331",-1.05076949552614
"1332",-1.06922399789878
"1333",-1.47738338097077
"1334",-2.56329230122645
"1335",-1.50008072019772
"1336",-2.94900138766421
"1337",-1.40877001335089
"1338",-1.10247432221156
"1339",-1.48840151866368
"1340",-1.53431620244353
"1341",0.156129830553894
"1342",3.66316567469887
"1343",-3.97631541336813
"1344",-4.55079327327372
"1345",0.152133985166993
"1346",1.98617422341354
"1347",1.88566126348031
"1348",-1.01778211318108
"1349",-4.01731178270926
"1350",-3.21735336559013
"1351",-9.78590521631591
"1352",3.449210891131
"1353",1.8257449578667
"1354",-2.75407411626449
"1355",3.30877929271694
"1356",2.27875612479235
"1357",1.39104263719412
"1358",3.38710742589741
"1359",-2.32860354908528
"1360",0.950713569620281
"1361",-1.15797714597685
"1362",1.80023891239041
"1363",0.596817202563902
"1364",2.79269825683787
"1365",2.66511092858625
"1366",2.4337276431381
"1367",-2.93146339694251
"1368",0.689331755492251
"1369",-4.98433366603353
"1370",-0.178121199971326
"1371",-4.37538752122916
"1372",-1.53578253613509
"1373",1.73247120387623
"1374",2.93952242371011
"1375",1.38842353695897
"1376",4.94664608843017
"1377",-0.963783573892062
"1378",0.954927415328087
"1379",-1.28435073113994
"1380",1.77302581912572
"1381",0.869895830623748
"1382",-3.98989916016388
"1383",2.07024789457162
"1384",3.14215149330816
"1385",3.25673460835756
"1386",-4.89857195253775
"1387",2.37133589557881
"1388",1.53539141921223
"1389",0.914449663426119
"1390",4.11596200471134
"1391",-0.0858249841832288
"1392",-0.712636899301
"1393",5.84415018396291
"1394",3.11351324891954
"1395",2.47868975605035
"1396",-5.44433380876969
"1397",0.750491921802033
"1398",1.44520210859838
"1399",-0.17124193902376
"1400",-0.139336965549332
"1401",3.0770996386587
"1402",4.01348866228724
"1403",-5.98545558252025
"1404",0.605773219202436
"1405",2.37044063387494
"1406",-0.398341826326244
"1407",5.62619751862193
"1408",-2.49993580555005
"1409",6.83127266979222
"1410",-5.64740517097343
"1411",-12.3573937871853
"1412",-5.30945208903815
"1413",-10.9482569249465
"1414",-2.74822540694093
"1415",-4.07743020159034
"1416",-7.60193641605855
"1417",-0.962836163749634
"1418",1.01928373608751
"1419",5.14102654185889
"1420",-3.78414990996595
"1421",4.27319443821118
"1422",0.438330007414719
"1423",1.01489697843221
"1424",-5.04297684170836
"1425",0.0441840697122124
"1426",1.8161774583022
"1427",2.83093926040358
"1428",6.79600216616768
"1429",2.69968383196226
"1430",-3.13343299567795
"1431",-3.45953496054616
"1432",5.41190780797793
"1433",-3.23030533159805
"1434",5.6892610734328
"1435",2.26134511818359
"1436",-0.668190697505359
"1437",6.96511515684305
"1438",-1.1719099592574
"1439",1.12349517691192
"1440",2.19219119086962
"1441",1.82031887720383
"1442",1.59901975923849
"1443",1.09830369938964
"1444",-2.69191253982166
"1445",1.15968534567171
"1446",-5.64521689772637
"1447",0.332883103567459
"1448",2.22595535728455
"1449",-0.922654403305586
"1450",1.29200142185409
"1451",0.457520267411769
"1452",-0.655262995180923
"1453",-1.11908439059464
"1454",0.00956708045173504
"1455",5.36747204985056
"1456",-8.17491432286185
"1457",-0.28807965298569
"1458",-2.15775868658053
"1459",-3.90537162145065
"1460",-9.43697362859257
"1461",-1.78956379483965
"1462",0.313007388177015
"1463",2.55078823970928
"1464",-2.97352544086751
"1465",-10.1866330415228
"1466",7.93555140784116
"1467",5.51485785729543
"1468",-7.7455735328638
"1469",8.6712389147395
"1470",-7.86131261672359
"1471",6.16771546285049
"1472",-0.883034864723999
"1473",-2.21084643366199
"1474",-0.678273383196879
"1475",1.66136481173082
"1476",2.32706082375908
"1477",3.92176752948076
"1478",6.05252040719978
"1479",-1.15783028857018
"1480",2.57169237779121
"1481",-5.60718781258191
"1482",-1.31097673952983
"1483",-4.11132921393203
"1484",3.14824506177539
"1485",1.9134960811594
"1486",0.799219015855859
"1487",6.47665868077013
"1488",4.8551607892463
"1489",1.3229078772649
"1490",-1.77479697349536
"1491",1.36477481711232
"1492",1.13877089674853
"1493",-4.41974090132158
"1494",2.9742321700263
"1495",7.22743846935871
"1496",-3.77832714896262
"1497",4.82176023567182
"1498",9.45866840422625
"1499",4.60703036846293
"1500",5.02802360646361
"1501",-0.543013456781258
"1502",4.9523676828707
"1503",-2.77806099303578
"1504",2.05003109402262
"1505",2.73224923163807
"1506",0.55996117052733
"1507",-4.9981969923686
"1508",-3.86411761689692
"1509",-3.72327529506635
"1510",-2.9067124702359
"1511",5.42791269134933
"1512",1.91330103316361
"1513",-2.95141489781454
"1514",-8.0499605440893
"1515",-2.8505936722325
"1516",1.38493760030571
"1517",4.17970153976839
"1518",-8.82428803442211
"1519",-5.89307021925014
"1520",-5.87396748736859
"1521",0.0791820427139065
"1522",-0.87070411657592
"1523",-1.7493115274162
"1524",-7.73796931930545
"1525",0.0281202158292899
"1526",1.91752456863977
"1527",1.15604532344074
"1528",2.97257358458797
"1529",-1.10770028209614
"1530",0.893776265493659
"1531",2.57925345573444
"1532",4.56686168292148
"1533",-0.730038753817937
"1534",-0.158219551235425
"1535",4.5725023937516
"1536",4.17711100158906
"1537",-4.05185492617438
"1538",3.04189489404401
"1539",-0.335094665482563
"1540",0.86410020218568
"1541",1.9039489699287
"1542",2.68322973029157
"1543",1.4070626595255
"1544",0.613554296478301
"1545",-1.02445208020322
"1546",-1.01188357510151
"1547",5.12286333695674
"1548",4.04650086622377
"1549",-1.66495218428701
"1550",1.76054519812299
"1551",2.87773633690426
"1552",2.73608796509167
"1553",-5.08042034944735
"1554",-1.86021777563744
"1555",-0.626251225699948
"1556",2.77589924042927
"1557",1.57677397761563
"1558",-0.729467524016406
"1559",-0.784642862092711
"1560",-4.28442961307999
"1561",2.40347761668212
"1562",0.930484175078803
"1563",2.98137764249915
"1564",-2.10664627306431
"1565",6.6525328865854
"1566",-0.942336825115293
"1567",-7.88828937988269
"1568",1.16657351130285
"1569",-1.60319895580519
"1570",-0.577656268401359
"1571",-2.38117349125178
"1572",0.728305351601932
"1573",2.64505455589845
"1574",2.79218754429243
"1575",-1.42391433253457
"1576",0.227507233897919
"1577",-3.85988168365462
"1578",-2.2165476567066
"1579",1.57209537872302
"1580",2.28908090306565
"1581",6.73876584613133
"1582",-0.454235318961509
"1583",4.21380803851016
"1584",0.214127768888989
"1585",-2.81734648221776
"1586",-1.19231531844482
"1587",-1.97774334219764
"1588",-3.04121572401452
"1589",-0.566364209865021
"1590",-1.40234609608818
"1591",-7.71120167507869
"1592",2.74482908254406
"1593",1.77779007898877
"1594",1.55930452952217
"1595",-1.18878287281089
"1596",0.439074578413896
"1597",-2.4569979397235
"1598",-0.785812349521877
"1599",-2.48572991691158
"1600",-0.446352350736787
"1601",-3.15656256712529
"1602",-0.762618642084572
"1603",-0.356627516981071
"1604",-0.477397704779257
"1605",-0.956109491873244
"1606",-1.01241089668578
"1607",-1.54391641954317
"1608",1.59499522318652
"1609",1.1368792823018
"1610",-1.58635503755363
"1611",-0.441009892954296
"1612",4.60298717837582
"1613",-1.16131392847278
"1614",2.09596108597845
"1615",-3.11721832602499
"1616",0.621933295998326
"1617",-0.683792176578395
"1618",-1.57416589381455
"1619",0.652423637538804
"1620",-0.747892159622172
"1621",1.46037373804501
"1622",-1.69293215467241
"1623",-1.78110201369318
"1624",-2.99588340220198
"1625",2.59428546980364
"1626",-1.35669951020522
"1627",-2.33959020670292
"1628",1.48692183093587
"1629",-1.7973856108878
"1630",0.183083241483903
"1631",4.86697647306851
"1632",-1.79432024388698
"1633",2.15027890638486
"1634",-0.577742916542731
"1635",0.481472553583053
"1636",3.56655043313013
"1637",-4.47965792975865
"1638",0.776877935656472
"1639",-1.16622043631614
"1640",0.104154817740606
"1641",-1.75467380139889
"1642",2.14276396611807
"1643",1.75683137474282
"1644",-3.17225167867148
"1645",-0.853901925411348
"1646",1.73514906636031
"1647",1.15147343643771
"1648",-7.09230537215514
"1649",0.0774781890962641
"1650",-3.91605935380118
"1651",-1.38254809072994
"1652",-0.394653967752333
"1653",0.350700410993001
"1654",-0.685086775040878
"1655",2.15366357896513
"1656",-0.7832714888613
"1657",-1.69786410409414
"1658",1.09269508528037
"1659",3.18527829993975
"1660",-5.06371008422687
"1661",-1.78436879479535
"1662",-0.269615601636761
"1663",-3.16774542539499
"1664",0.130395482933143
"1665",0.268722383967208
"1666",1.35063096140786
"1667",0.0812640236881543
"1668",1.89911563855877
"1669",0.814170641442377
"1670",-0.228248289828539
"1671",-0.720250066999446
"1672",2.49337931996526
"1673",0.0703363862438171
"1674",0.867740105754115
"1675",1.34693428110969
"1676",-1.6193055517155
"1677",-0.961544018210835
"1678",2.09022828858893
"1679",1.4301746472476
"1680",0.639927314508091
"1681",-0.714463934850428
"1682",2.3209422679705
"1683",-3.14402464149786
"1684",0.734322482924479
"1685",0.673864919661527
"1686",3.11366976091828
"1687",-0.0658185354927032
"1688",1.7647548024437
"1689",-0.519899476711159
"1690",-2.35597043997972
"1691",-4.39035736190359
"1692",-2.61012620660014
"1693",0.99883494632629
"1694",1.76274142437668
"1695",1.26769900321152
"1696",-6.31769503788989
"1697",3.50174471360949
"1698",1.33578496876749
"1699",1.77934584697554
"1700",-2.4451409942722
"1701",1.04895714298903
"1702",-0.981334164373916
"1703",2.89203973648283
"1704",-0.238492694592182
"1705",-1.64105365214022
"1706",0.813908567882955
"1707",1.57747692925823
"1708",-4.15759257213413
"1709",4.59612984343126
"1710",-0.167270712699267
"1711",0.00562903117910185
"1712",-0.45709428475364
"1713",1.68587393089097
"1714",0.117707319033888
"1715",-2.07099305619464
"1716",2.92349154868588
"1717",2.60170667748915
"1718",1.96898220758364
"1719",1.93923685095345
"1720",-1.19732476031661
"1721",-0.264404258619944
