"","x"
"1722",-3.1605928666681
"1723",-0.764379304427287
"1724",1.79211649301274
"1725",-0.501697047717668
"1726",0.983467950326076
"1727",-0.0750485160292049
"1728",0.431785430096841
"1729",0.904874514215156
"1730",1.25528616467206
"1731",4.6903633475523
"1732",1.00162696057299
"1733",0.0955406260207892
"1734",0.0406362751854363
"1735",2.22584938941059
"1736",0.715705161744913
"1737",-3.03261044945003
"1738",0.793530785829492
"1739",-0.435162297957775
"1740",1.30665212720844
"1741",1.90820960510681
"1742",2.44424340326975
"1743",-0.29721044244905
"1744",6.63211647962349
"1745",4.61597155995586
"1746",0.414722268727629
"1747",4.15960524378562
"1748",-0.0197731080313259
"1749",-0.323886042880764
"1750",-0.419324791014894
"1751",3.03384919084862
"1752",2.0290980522143
"1753",1.07706890559312
"1754",-0.455372915323422
"1755",-2.40936355653263
"1756",-2.90379791415093
"1757",-0.683185481101591
"1758",-1.01197038323571
"1759",4.26422358219973
"1760",-0.149047192732323
"1761",-1.05253647987598
"1762",0.289192225586255
"1763",-0.317803747533479
"1764",-1.89298660107631
"1765",5.08355285760831
"1766",3.65681977214103
"1767",0.654024632826331
"1768",5.14429452935246
"1769",-1.09277086599085
"1770",-4.58319655092743
"1771",-0.323127183316853
"1772",-2.6371481627942
"1773",2.85027566052793
"1774",-1.09652487186371
"1775",1.60303551084006
"1776",-2.14319117661655
"1777",3.5722407831035
"1778",-0.906332832526451
"1779",2.02306089800273
"1780",0.731480675016302
"1781",-0.236208848765235
"1782",-6.79329356690016
"1783",4.21442461765804
"1784",-4.56783858717029
"1785",1.92325210244731
"1786",-10.3355187711842
"1787",7.37538548374845
"1788",-0.586418560401331
"1789",2.14952417438437
"1790",-3.7714172897418
"1791",-3.6748007644762
"1792",-8.1715698696038
"1793",-1.24513351507815
"1794",-4.74635518883106
"1795",0.727000730737311
"1796",0.0102949398454366
"1797",1.2938555572243
"1798",1.54757056621126
"1799",4.04081360881422
"1800",1.19089113798297
"1801",0.455440372428562
"1802",7.07874584410155
"1803",6.64675419372942
"1804",3.53088778452843
"1805",4.18708160614812
"1806",0.108315237174645
"1807",-7.31391743534383
"1808",-0.601443392500841
"1809",-2.73783604996125
"1810",-1.74023052488155
"1811",-4.23630126172466
"1812",-5.59882551731667
"1813",1.04017165047965
"1814",5.44806345253905
"1815",2.5129053125818
"1816",-2.94588255558942
"1817",2.59485136767745
"1818",-2.5711688260652
"1819",-1.01687456970941
"1820",-2.40621654483839
"1821",-1.87420253491727
"1822",-2.64424642094694
"1823",-4.26836733063317
"1824",-1.52632418309295
"1825",-2.66303186536576
"1826",0.501112037811605
"1827",-2.17159722944619
"1828",4.83630882851022
"1829",-0.828536156973089
"1830",0.784002934894033
"1831",1.76971139697873
"1832",1.57102226997761
"1833",-0.787011277141821
"1834",-2.71160015486987
"1835",-1.67635978465664
"1836",-6.5633773170473
"1837",2.1174924569426
"1838",0.739970773997249
"1839",2.59926460552106
"1840",3.31230071086054
"1841",-0.837825386965304
"1842",-5.08080320639294
"1843",1.03908648353851
"1844",-0.874483727987004
"1845",0.516087094183553
"1846",-0.996451728248498
"1847",-0.339123760475372
"1848",1.13651903325842
"1849",5.10321676881482
"1850",-2.71879667169847
"1851",-0.886560096151273
"1852",-3.56749617659406
"1853",3.20336270514338
"1854",0.606638647567241
"1855",4.59601065745727
"1856",0.983960675123261
"1857",-2.90856357100686
"1858",0.0452741029382344
"1859",-1.52581319135323
"1860",-5.54262444109959
"1861",-2.58311350577867
"1862",2.72578311794444
"1863",-1.55639273274617
"1864",5.49478610389023
"1865",-5.72972975098436
"1866",6.32295864570008
"1867",4.95884409188873
"1868",2.67137018360248
"1869",-1.37527875749275
"1870",-0.313039092039961
"1871",1.20898039493712
"1872",0.58873270054172
"1873",1.67011159905258
"1874",2.87424480634047
"1875",5.48151773088174
"1876",0.125093414835026
"1877",3.1378239047671
"1878",0.133305079985291
"1879",1.14687703536596
"1880",1.18630662936126
"1881",0.510539411333613
"1882",-0.219744738953636
"1883",6.21819983064166
"1884",3.86419504990207
"1885",2.4252065745495
"1886",3.45493601559434
"1887",-1.72273389790789
"1888",4.19547368747422
"1889",-0.822874360723078
"1890",4.95509029413358
"1891",-1.09258891785954
"1892",1.47313546993713
"1893",2.36626311464404
"1894",-6.69766090716974
"1895",-0.368942522282372
"1896",1.83233038262988
"1897",4.53307622126099
"1898",-0.697818958620577
"1899",2.33824343779219
"1900",-2.57870381787981
"1901",-3.70521421591336
"1902",-1.98980595869485
"1903",-3.80073386748968
"1904",-4.76636752541734
"1905",-3.46842151643308
"1906",-1.48880189924406
"1907",7.53738785100837
"1908",2.19238988679438
"1909",-7.08209076467535
"1910",-1.9546499480185
"1911",0.0421539535944651
"1912",-5.94462605144968
"1913",-0.621658517608051
"1914",1.30000583502572
"1915",0.590555516891436
"1916",-4.34827059520691
"1917",-3.67399698165866
"1918",1.86779677300237
"1919",4.20976719397149
"1920",0.89958331237456
"1921",2.18513006963284
"1922",-0.196400038864033
"1923",0.847153052219325
"1924",1.17004754037782
"1925",-1.08921932017148
"1926",4.01723444869682
"1927",0.229579725394358
"1928",-3.96833898357412
"1929",5.75824566676463
"1930",1.79935652236487
"1931",3.37497123298375
"1932",-1.40465624011619
"1933",-6.88861911920225
"1934",-3.39742639938231
"1935",-2.40806512744355
"1936",-2.19938467322795
"1937",-2.3074562524107
"1938",3.76620250486471
"1939",3.10403380779448
"1940",3.61433281942824
"1941",-1.49516201926668
"1942",1.17361586083973
"1943",-1.71931629867154
"1944",-4.7375761669527
"1945",-2.01985584582406
"1946",-3.32921056835277
"1947",-2.39282026493088
"1948",-3.24055333771143
"1949",-1.34496571784703
"1950",3.46667181811103
"1951",0.15795764927724
"1952",1.68234555460388
"1953",2.19694300661984
"1954",-2.43716680428528
"1955",-2.69282058364095
"1956",3.98392927225688
"1957",1.89962753812825
"1958",-3.35114902796885
"1959",1.16892537242198
"1960",1.32219258462078
"1961",-6.18192424857036
"1962",-0.473930968177541
"1963",-4.13349672786456
"1964",-3.73211052504688
"1965",3.60423235837054
"1966",3.2151337647825
"1967",3.08166102005731
"1968",3.11914868924527
"1969",0.72561038681039
"1970",-1.53722289045059
"1971",-0.867617463397357
"1972",-1.4343247330247
"1973",-2.77476565829947
"1974",-3.75882337354887
"1975",2.30852173906155
"1976",0.463728248010406
"1977",0.123790550458661
"1978",-5.56151238561945
"1979",1.27600160683049
"1980",-1.17007754287574
"1981",2.58142586492932
"1982",-1.38833839903883
"1983",0.218921859552417
"1984",1.99931770575845
"1985",-2.30292397912316
"1986",2.38373556465637
"1987",-0.0597024710449199
"1988",2.02379719544375
"1989",1.09936443149141
"1990",0.453191338361829
"1991",-5.05942631271868
"1992",0.987499547525089
"1993",1.21787928485951
"1994",1.14152037379609
"1995",0.682871673207932
"1996",2.19696900378828
"1997",3.01936580179051
"1998",-3.50921094325031
"1999",-1.47587287297187
"2000",4.07679823238523
"2001",-0.0263999862677822
"2002",0.337336679879486
"2003",0.21851971913244
"2004",-2.14972472626325
"2005",1.30816902496899
"2006",-1.42949588185968
"2007",-1.48954624193566
"2008",-0.498502800519573
"2009",-1.52859430273749
"2010",-2.08731802533552
"2011",-0.4465870715053
"2012",1.25292453792209
"2013",1.21380728025594
"2014",-0.103836857285132
"2015",2.05069149153561
"2016",-0.922409302037814
"2017",1.68633856552356
"2018",2.45503708681475
"2019",-2.21191560246788
"2020",-0.546854050728058
"2021",1.62698884921527
"2022",-2.30147210313881
"2023",2.62226753707091
"2024",-1.75095163282152
"2025",0.811690584421314
"2026",-1.13590400047412
"2027",-1.54076932119995
"2028",1.44855346278214
"2029",0.612547726281223
"2030",2.03460883070366
"2031",1.13881719635716
"2032",-1.08285034138505
"2033",-1.04565688926151
"2034",3.89050576670623
"2035",-1.7038767872144
"2036",0.907545337861312
"2037",-0.443788499784554
"2038",1.01725969047285
"2039",1.97643043707159
"2040",-0.952022199927055
"2041",1.51936120477706
"2042",1.2596777782747
"2043",-2.13119361582194
"2044",-3.67307894492762
"2045",1.55458312915379
"2046",-0.0756641872537078
"2047",3.83256378331589
"2048",0.825122491045162
"2049",0.515710317998584
"2050",0.995324714769282
"2051",-4.17300436578062
"2052",2.14583578694377
"2053",-1.20830817591878
"2054",2.48845468876393
"2055",-2.45513368333451
"2056",1.51669959543267
"2057",1.58377976286136
"2058",-5.64595815863271
"2059",-4.23804839443051
"2060",2.60960216024664
"2061",2.90699173548687
"2062",-1.66862385605951
"2063",-2.76902179531266
"2064",-5.98233418309805
"2065",-2.00085041339447
"2066",1.21080068368756
"2067",-0.127759787164175
"2068",-1.59670523338805
"2069",-1.42010684062481
"2070",-1.05909018784714
"2071",0.915879868949668
"2072",0.00751268518006754
"2073",0.454261331011491
"2074",-0.279464165511893
"2075",1.01981139849049
"2076",2.54174690049524
"2077",-0.702881362577492
"2078",1.30494147073553
"2079",-1.42194376171805
"2080",-4.26618888026885
"2081",7.65807870605851
"2082",-1.73339650292066
"2083",-5.66887244618461
"2084",0.764237952484299
"2085",-1.83346409416083
"2086",-1.89520001477214
"2087",-0.635081159446985
"2088",3.34586623513744
"2089",2.47511505137015
"2090",1.66444049479583
"2091",1.78830276779799
"2092",-3.63205030642991
"2093",4.13826746102821
"2094",-5.45573361895498
"2095",-0.97272716338712
"2096",0.50803363740058
"2097",1.80058783786959
"2098",2.88225698775789
"2099",-1.23860689968067
"2100",1.63260233217764
"2101",1.08961175279738
"2102",3.15557796276941
"2103",4.02853997237464
"2104",-2.64629520213108
"2105",-0.837109127300419
"2106",-0.555461169051152
"2107",-3.66334274631957
"2108",3.5583864216827
"2109",0.895993251595021
"2110",5.21060624594128
"2111",3.89186941654139
"2112",-9.08960354363477
"2113",3.56796641462404
"2114",6.37540552794113
"2115",3.79113052101582
"2116",2.85872223253035
"2117",-3.4421350541258
"2118",-2.38598291613035
"2119",-2.17412750820252
"2120",-2.95260662702136
"2121",4.54494803365704
"2122",-0.0798750241557435
"2123",1.6978474307514
"2124",5.27233458385827
"2125",1.45292236642964
"2126",0.912243542265495
"2127",6.62668126892919
"2128",5.43376548741451
"2129",0.691284262806237
"2130",1.06843287756652
"2131",6.26803567744615
"2132",-2.03207663397951
"2133",1.42605353056739
"2134",0.725275887191719
"2135",1.84097191435879
"2136",2.60004950614734
"2137",1.17827248613577
"2138",1.87010422645138
"2139",-2.10658493694443
"2140",2.76842277375903
"2141",4.53200796785342
"2142",0.565669337117026
"2143",3.67547455046091
"2144",0.81962170577975
"2145",2.65804601336448
"2146",5.70932812202112
"2147",3.04974991615475
"2148",-7.00325158022723
"2149",-5.01872708518631
"2150",-2.5875917503434
"2151",7.50658193089637
"2152",-0.402657298494915
"2153",-1.80803373642901
"2154",-3.40734540524715
"2155",0.990908466233133
"2156",1.06579796967083
"2157",2.55845738525301
"2158",-1.85569196180095
"2159",0.284541619206836
"2160",-2.20072333176563
"2161",-0.838892378821596
"2162",-3.2644417246758
"2163",-0.690867003332363
"2164",-0.727678533310448
"2165",2.39756122750482
"2166",3.33564630282732
"2167",-7.52936033847023
"2168",-2.49194995199218
"2169",-10.0260398941345
"2170",2.80318034290567
"2171",0.553445449981854
"2172",1.00709345870356
"2173",-4.29954232903167
"2174",2.89563893167981
"2175",-4.7138156106796
"2176",1.18144808581928
"2177",3.09767459356932
"2178",-16.659042592974
"2179",-3.36350162134943
"2180",1.74704835664417
"2181",7.53990837969075
"2182",0.202777718314552
"2183",-1.96020285879984
"2184",3.17495366925358
"2185",3.32706667334917
"2186",3.67919774015254
"2187",-0.854490563232857
"2188",0.476545634532364
"2189",8.46104708988135
"2190",-5.83819104109235
"2191",13.2556869826088
"2192",-4.84663068148735
"2193",2.85500755121629
"2194",-0.479255163705278
"2195",-6.29974840780122
"2196",-5.68143875228394
"2197",-7.50821832448238
"2198",-4.85702308890633
"2199",-2.63771161501917
"2200",5.38065545890812
"2201",7.23808831011821
"2202",-0.00751808745251381
"2203",3.60566699726322
"2204",-3.52036312338148
"2205",-1.74625681715204
"2206",1.68541570967716
"2207",-1.71483824269651
"2208",2.13357466282001
"2209",-4.36754716304701
"2210",0.0762782276703309
"2211",1.37685898330043
"2212",-1.34276983379665
"2213",-0.547030588797977
"2214",2.78896415535596
"2215",-0.283427310622338
"2216",-3.93067599279154
"2217",-5.1938509036662
"2218",-2.92467577694877
"2219",-1.83342574465776
"2220",2.03349146817793
"2221",4.89759086619426
"2222",5.01332470174737
"2223",7.35202105872862
"2224",-5.09418744198406
"2225",-3.25053854727141
"2226",-1.62512550946244
"2227",8.22305145491397
"2228",0.19523720895861
"2229",7.37968819441892
"2230",3.16983556074512
"2231",2.94426270322718
"2232",-0.396113780958181
"2233",13.8202933346124
"2234",-3.93392159679327
"2235",-1.73399501381769
"2236",-1.26954211385728
"2237",-1.37814102967627
"2238",2.00674009720891
"2239",8.54240464177952
"2240",-2.88665885864544
"2241",1.6141544078892
"2242",6.17718045664704
"2243",1.88920513296449
"2244",8.33771749942029
"2245",2.66286837005762
"2246",-5.82755822647505
"2247",-3.26894847495306
"2248",-0.123584740954231
"2249",-2.68895164076979
"2250",0.645924508889907
"2251",-0.965982450608022
"2252",-1.51579920082047
"2253",0.8345101683205
"2254",3.05893950010764
"2255",4.09315220028537
"2256",3.56952284181596
"2257",2.35178802048548
"2258",-5.85438655839902
"2259",5.36528771224755
"2260",1.09284161593201
"2261",-3.85059288372047
"2262",3.55605709806271
"2263",-4.01405530864293
"2264",-1.9015952749914
"2265",3.33883373090633
"2266",2.10533645053649
"2267",4.56074602195284
"2268",1.59288397831021
"2269",3.53760915226233
"2270",7.14556992190714
"2271",0.707714291286836
"2272",-0.600618766923899
"2273",0.617555495243564
"2274",6.28120872061656
"2275",-4.06660868590989
"2276",0.107453078662668
"2277",0.793052303451995
"2278",-1.65078715732453
"2279",-0.960756039972772
"2280",-3.7447513324299
"2281",2.16661030294795
"2282",-2.99314106999322
"2283",-1.59710600611294
"2284",3.70389169970207
"2285",-1.49081261914769
"2286",-5.90042592926987
"2287",-2.35348249578496
"2288",0.751689427721362
"2289",5.71434075216007
"2290",3.92762863067436
"2291",-1.78695118427608
"2292",-4.20944489981048
"2293",2.62685448029715
"2294",4.36888388764583
"2295",2.2460256071787
"2296",3.90421316005254
"2297",0.270597871848688
"2298",2.14795133800842
"2299",2.1902713815274
"2300",3.36992527854235
"2301",1.38845906525237
"2302",-5.37476799792989
"2303",-0.462680621888469
"2304",-2.864289844442
"2305",2.99167498569321
"2306",0.596681964583545
"2307",-3.45962534463656
"2308",-3.03168662349716
"2309",0.0922364134454683
"2310",-3.186848697561
"2311",-6.29339256874218
"2312",2.32436417873984
"2313",3.42917030251686
"2314",-3.3829055195178
"2315",-2.42357152574817
"2316",-0.753484216967017
"2317",2.55550809859187
"2318",3.13618821352546
"2319",4.31436638659495
"2320",-1.11847154063357
"2321",0.399630273526727
"2322",0.752652541558667
"2323",-0.367477591981046
"2324",2.71445981133873
"2325",2.67039698895207
"2326",-0.0764017461046493
"2327",2.66710007122364
"2328",-1.84987116771845
"2329",-1.90270875039191
"2330",-4.29417741481953
"2331",-4.85640778693924
"2332",0.24353219545667
"2333",0.127191385007851
"2334",-0.748600701940594
"2335",-1.84932369427141
"2336",2.35209873133303
"2337",2.39512108186625
"2338",-6.1551222813279
"2339",0.65748222942142
"2340",-1.36746469002813
"2341",1.44566274856542
"2342",-3.88446309976595
"2343",2.83263300484633
"2344",-0.758334487194027
"2345",-0.249115143859197
"2346",-1.80135430730117
"2347",1.11377160073619
"2348",0.501315708269965
"2349",-1.58033026587777
"2350",2.74584977744217
"2351",-1.41132373507105
"2352",4.40805544255617
"2353",1.16638809425118
"2354",-0.406534175198279
"2355",0.430732917220261
"2356",-2.1894338565361
"2357",2.58663208459353
"2358",-0.376422429914612
"2359",2.13353019359069
"2360",0.766442286439365
"2361",-1.62438852805102
"2362",0.970637082192489
"2363",2.78812252352011
"2364",3.63937419770383
"2365",0.973638695896257
"2366",-8.24175935568915
"2367",-0.831181660374583
"2368",-2.62277564633838
"2369",0.384393532908899
"2370",1.21462051438393
"2371",-1.84041218113889
"2372",-1.14039065968519
"2373",-1.14292868865728
"2374",0.846664027082504
"2375",1.77359594800532
"2376",-2.78698703403451
"2377",2.10759480139191
"2378",2.15806799434123
"2379",2.78033027846933
"2380",-1.1403727573666
"2381",0.308694478114787
"2382",1.44200474602125
"2383",0.182838376392993
"2384",1.41000998779623
"2385",-1.58000260200004
"2386",-1.34192573738467
"2387",1.24754329297318
"2388",-2.69327050993605
"2389",0.694122919425712
"2390",-0.465218125021134
"2391",3.01064933819684
"2392",-0.390603950446325
"2393",-0.0231459522711583
"2394",-0.350016892834954
"2395",-3.10742086053665
"2396",2.60972377360715
"2397",1.22052382842558
"2398",1.74304476906465
"2399",-3.68606315477964
"2400",1.56840094932577
"2401",1.24069859874514
"2402",-0.850482071776013
"2403",-0.946787389280366
"2404",-2.10233645730884
"2405",1.77590905549813
"2406",-1.23157555059981
"2407",-3.37963663574465
"2408",-1.30153111331389
"2409",0.0609435170926669
"2410",-3.86742782498417
"2411",-0.925078923998217
"2412",-3.41760396611421
"2413",1.42832699616056
"2414",-3.90265688864181
"2415",-0.390948325357536
"2416",0.957899895676162
"2417",-1.2298385561184
"2418",1.56142897118999
"2419",-2.05701540557639
"2420",-2.08852074456452
"2421",1.26674197237329
"2422",2.06226022411158
"2423",1.24151266371047
"2424",1.24144862202374
"2425",0.763859502452567
"2426",-1.32598436084621
"2427",0.476040675783547
"2428",-0.293127049696379
"2429",0.0977877262569235
"2430",0.998010007886198
"2431",1.34205612840257
"2432",-2.34219595800922
"2433",2.46690415167244
"2434",-0.780669927573491
"2435",0.642297323845652
"2436",0.452687135456157
"2437",-0.635181677894227
"2438",3.11009628645513
"2439",0.273130110164291
"2440",-4.91219344658637
"2441",0.0121606677752206
"2442",1.98563274936518
"2443",-0.350719497846252
"2444",3.02011966717712
"2445",1.91643079083708
"2446",2.43775756883528
"2447",1.43521543323798
"2448",3.02212162156998
"2449",-0.158724560718878
"2450",-0.689612153670883
"2451",-4.87208127627512
"2452",-0.917612300543731
"2453",-2.52885102184695
"2454",5.7246082446582
"2455",-8.17395116314648
"2456",7.96390503199967
"2457",-2.04586893517622
"2458",-7.21252488964683
"2459",-3.17604880085587
"2460",-2.49614783792439
"2461",-1.22961829412047
"2462",-0.561941416580545
"2463",-0.66117921555325
"2464",-2.88442609113851
"2465",1.25061705878272
"2466",1.51632392870253
"2467",-6.68641560315615
"2468",0.140271045168219
"2469",4.93768379755187
"2470",0.532335761465329
"2471",1.54801874487297
"2472",1.12421497668459
"2473",2.36212906444422
"2474",-10.1161569735444
"2475",1.31588290671259
"2476",2.53222894526559
"2477",4.08465325435783
"2478",-5.50580483444861
"2479",1.36390233542046
"2480",-4.42778808239863
"2481",6.76464113933654
"2482",-0.0182143755178656
"2483",0.510304874775797
"2484",1.16892639435274
"2485",3.12646623981969
"2486",-2.22540211135389
"2487",-2.7535824443009
"2488",2.91999989553258
"2489",-2.88704167699254
"2490",7.64411710617512
"2491",-4.42439402478754
"2492",-7.06892231933733
"2493",5.52673252615471
"2494",0.889341977484378
"2495",-4.89891047131507
"2496",-0.95280828197468
"2497",6.43110476269899
"2498",-4.59347088829461
"2499",-1.41842842623795
"2500",6.89467131223608
"2501",-4.44646731623998
"2502",-2.14789981639288
"2503",-3.25602954350687
"2504",-0.433283951271371
"2505",-3.90110038147142
"2506",2.99528258494511
"2507",4.88415049122473
"2508",-0.991097176512053
"2509",4.9153087318069
"2510",2.56895381011131
"2511",-3.65944816921465
"2512",4.7187615295702
"2513",6.630341035274
"2514",-7.50029868752795
"2515",3.12882572316726
"2516",3.40333789003347
"2517",2.5376526653681
"2518",-1.44298045090867
"2519",6.79620987142059
"2520",4.03948194009442
"2521",-1.15007195137139
"2522",3.90708262706043
"2523",6.99140007814823
"2524",-6.96821408877571
"2525",3.47142782223306
"2526",0.809776592715525
"2527",2.84454523289558
"2528",1.54604672115727
"2529",5.83601637918974
"2530",-0.995970451007066
"2531",-4.75529626070057
"2532",2.18592468836876
"2533",-4.48510166120503
"2534",9.92281217678309
"2535",-1.90173986118578
"2536",2.96459131046711
"2537",0.339236651664613
"2538",1.15162804086635
"2539",2.88270855420641
"2540",-2.44080075407229
"2541",2.83089915310263
"2542",2.39257254473286
"2543",-3.32151137351019
"2544",2.33849515538126
"2545",1.93542653803232
"2546",3.90850199293658
"2547",-8.57513776084452
"2548",-1.35238410252555
"2549",-1.88828556640337
"2550",-7.28788127811464
"2551",1.04660373926921
"2552",-7.01653528108773
"2553",2.83829923673408
"2554",7.45882856215887
"2555",5.32651361342789
"2556",-11.1505852494527
"2557",4.62640373146792
"2558",-7.04903203107835
"2559",2.88887328657169
"2560",2.07013663126719
"2561",1.53612947602492
