"","x"
"2562",2.61288694963957
"2563",2.94496956957182
"2564",0.935173672511425
"2565",0.0314440795299733
"2566",7.78394016023045
"2567",2.42903231413589
"2568",-5.38919338485584
"2569",4.93077548955586
"2570",-3.1521074548337
"2571",3.57483367423384
"2572",-7.12148705932041
"2573",-6.44898810567244
"2574",-1.30298641875297
"2575",5.03616438356038
"2576",3.86462339238223
"2577",-0.580346322403122
"2578",-4.55224443961611
"2579",0.120474306684224
"2580",-1.23027331326627
"2581",-2.27161737833332
"2582",6.6203278929273
"2583",-3.59003347188489
"2584",-1.97882555722697
"2585",2.30691426812295
"2586",-0.152294935592505
"2587",9.52968425140277
"2588",-0.418949593025027
"2589",-2.02285139373802
"2590",1.46909675966333
"2591",5.64676006312087
"2592",-5.32425388980021
"2593",5.52904212283981
"2594",-5.31873134082196
"2595",2.63575595588333
"2596",7.1077823708651
"2597",-4.06226017771279
"2598",-9.08426842887234
"2599",-1.16944579813029
"2600",-4.18407945302529
"2601",1.04091997169311
"2602",5.579111556327
"2603",-1.18904116548007
"2604",-7.29437655693751
"2605",5.92262796806598
"2606",3.80733560056199
"2607",-11.2219945628465
"2608",-6.38650386321543
"2609",-2.36051987321301
"2610",-0.24308204423191
"2611",-0.87492149039339
"2612",2.93769864058609
"2613",-0.413798275179418
"2614",2.48022793430554
"2615",0.365007422753068
"2616",2.12559887757783
"2617",-0.586018906018844
"2618",4.61460993383074
"2619",7.057023621595
"2620",3.1446401131355
"2621",-7.34626976065401
"2622",-1.15657172100645
"2623",-1.11990370906728
"2624",1.17314208568557
"2625",2.54966243035429
"2626",-0.167022189962042
"2627",-5.43547614152759
"2628",-0.85890118801002
"2629",-1.29451231087835
"2630",0.610338549679587
"2631",2.11546178495809
"2632",-3.85621186241633
"2633",1.75501443381709
"2634",1.04440489471067
"2635",-4.79774211530286
"2636",-1.42701610062967
"2637",1.45309867413712
"2638",5.19569704369158
"2639",4.48778350011697
"2640",0.709852328995686
"2641",1.41869942785091
"2642",-3.39307658424881
"2643",-4.35664347325565
"2644",-1.05052584970943
"2645",-5.30493873239516
"2646",0.845473629012922
"2647",0.64795417350308
"2648",-4.04411248257451
"2649",9.75389668277158
"2650",-7.73531375142634
"2651",-0.282268821952281
"2652",2.63647500598746
"2653",-6.43564840742701
"2654",-5.67780087368914
"2655",9.49696328955991
"2656",-5.7214920168453
"2657",3.99060652893353
"2658",6.35158587822492
"2659",0.590686335366559
"2660",-3.47002630762988
"2661",-3.48676204604907
"2662",1.49351448474675
"2663",2.974430933508
"2664",5.72972701646034
"2665",-8.82262227872071
"2666",3.25395528771187
"2667",-1.4343755798137
"2668",-6.80414741847928
"2669",3.59807089548473
"2670",0.239356299440303
"2671",-6.7583821400548
"2672",0.598395676254689
"2673",3.15908100774823
"2674",-0.312426024533789
"2675",4.63958062539345
"2676",6.83974371130194
"2677",1.7483260093628
"2678",-1.09691580851046
"2679",-3.87775030401259
"2680",-2.79573577415709
"2681",-0.00158224448820166
"2682",1.75358266825063
"2683",1.2982273285888
"2684",3.20377064547214
"2685",3.616021552381
"2686",2.07618150837251
"2687",5.90327075968675
"2688",0.0319440645415128
"2689",-2.23050982341492
"2690",-2.21260262533235
"2691",-0.106893092163537
"2692",-1.44075821434345
"2693",4.01521026025356
"2694",2.01043343038189
"2695",1.38800501368769
"2696",-3.62729977412823
"2697",-2.45735557473714
"2698",2.95935011672439
"2699",2.65667415509088
"2700",2.51553709135122
"2701",1.49479195458759
"2702",1.07914584875414
"2703",3.71166429557642
"2704",2.68861118255848
"2705",-3.37073123657396
"2706",-0.60839675779163
"2707",2.74574842336815
"2708",-0.138636336127486
"2709",4.67887047974024
"2710",-6.18094515755549
"2711",1.32011035943058
"2712",2.85699818705737
"2713",0.136864954551094
"2714",4.21997013927832
"2715",1.23478406192751
"2716",2.42695993364415
"2717",-0.760729219322169
"2718",2.9933111708073
"2719",-2.39560403663831
"2720",-0.238655321174144
"2721",2.49108021240718
"2722",4.43822392122912
"2723",-0.486786407035713
"2724",-0.6636300374557
"2725",-3.19902322679489
"2726",-1.67391322897944
"2727",1.47085410595771
"2728",-5.27644137747365
"2729",1.84584592734566
"2730",0.542129891440544
"2731",0.62920922124293
"2732",-5.16899507181073
"2733",-0.619943127971001
"2734",2.88583013399634
"2735",2.26759211964978
"2736",2.38417251181388
"2737",2.0637509428493
"2738",-4.41669482992026
"2739",-0.391138397550284
"2740",3.55506767065177
"2741",-0.60863167691295
"2742",-0.614789257540252
"2743",0.190196345360359
"2744",-0.508717484497715
"2745",4.23647352820896
"2746",0.963169887574439
"2747",0.195092285057333
"2748",1.52267436519541
"2749",-0.110701796813889
"2750",-0.652456501804491
"2751",-0.102345775868907
"2752",3.02287447666031
"2753",-2.62590656445165
"2754",-1.32518725032485
"2755",-0.20839884244899
"2756",0.551966328139122
"2757",0.674135343672423
"2758",0.726677063281302
"2759",1.30834855633331
"2760",0.451238188941619
"2761",-4.17115831577323
"2762",-0.410627537180123
"2763",-0.504033755960073
"2764",-2.59263245177949
"2765",0.210248834900861
"2766",-3.53136886803287
"2767",0.376297485972347
"2768",-2.70480055955449
"2769",-1.37304917850528
"2770",1.50437856456526
"2771",-0.344958559559082
"2772",2.82663273599414
"2773",-0.898925734812909
"2774",0.649295280951547
"2775",-1.43702313581576
"2776",0.37326629798464
"2777",-0.367644002498964
"2778",0.384736532110966
"2779",1.01178614198807
"2780",1.7178581482952
"2781",-0.136037006318265
"2782",-1.3774567964819
"2783",-1.01280163174876
"2784",0.506072608712963
"2785",0.380849376203856
"2786",0.220809078498197
"2787",-0.152337754796065
"2788",-5.33691720093143
"2789",-2.04186208509761
"2790",-1.20428690115666
"2791",-0.608855841422373
"2792",2.40966896585306
"2793",1.18698727404391
"2794",1.20239553569129
"2795",0.00733145613915687
"2796",2.6438744253231
"2797",1.24111746833425
"2798",-6.41725306146133
"2799",5.54165152947407
"2800",-0.253275824087259
"2801",-1.46473367693472
"2802",-1.47057773318536
"2803",-0.296164216288018
"2804",-0.367422224693335
"2805",-2.09195310937676
"2806",-1.20561210352804
"2807",-1.68711346933058
"2808",-0.054756183199649
"2809",3.84433586139722
"2810",1.38335453691921
"2811",4.28872945094769
"2812",1.63063960954743
"2813",3.94412126478143
"2814",0.618540204440515
"2815",0.601203053570797
"2816",4.44449579172877
"2817",0.708907103922346
"2818",2.00870349457224
"2819",0.865736538659311
"2820",-2.28926134735986
"2821",-3.0700960287292
"2822",3.30766574784046
"2823",0.42336635985701
"2824",0.533823019446928
"2825",0.935761729692774
"2826",-5.82190835065279
"2827",4.7984175344474
"2828",-7.20516883185995
"2829",0.489026188360023
"2830",-3.3414781573294
"2831",-1.38169826128286
"2832",6.23714873103743
"2833",5.31859744040942
"2834",-4.25107590790319
"2835",2.98277634061781
"2836",-5.96035865968383
"2837",-1.16218561267156
"2838",-4.54321367028269
"2839",-3.06783727441847
"2840",-3.82194181622467
"2841",-0.553431605528652
"2842",-0.214992416227008
"2843",0.152231115869907
"2844",-11.5625941439953
"2845",-1.30091650598324
"2846",0.185351080732869
"2847",1.32674133101908
"2848",0.696721884395741
"2849",1.33679698562414
"2850",-0.23116500210567
"2851",2.88383180018622
"2852",0.453627222158775
"2853",0.0560384023663947
"2854",4.25701149206396
"2855",-1.25347189956717
"2856",3.03164007509103
"2857",5.57783791600548
"2858",-1.15481552436072
"2859",5.18169731077179
"2860",-4.03421595465908
"2861",-2.5536131448206
"2862",-0.290231976141885
"2863",1.40896164991031
"2864",1.54137994574025
"2865",-4.03208035728187
"2866",4.33905031542527
"2867",-6.17211478480196
"2868",0.364119469562327
"2869",-4.95077832701767
"2870",-4.24218116754973
"2871",6.75342365478935
"2872",-4.70460021658817
"2873",-3.85060870959635
"2874",-2.1372250436786
"2875",5.95601629244111
"2876",0.387290730557648
"2877",-2.40643544782423
"2878",-3.17456256338619
"2879",-0.917237494058095
"2880",-1.90061018305568
"2881",0.722067981507255
"2882",1.17373304117457
"2883",3.01891203339348
"2884",0.461546767249123
"2885",-2.07906254532597
"2886",-0.509926620179852
"2887",-2.22094690488084
"2888",4.35786166428414
"2889",2.85519111396909
"2890",-0.0435427955444627
"2891",-0.846102867657745
"2892",-1.02958106945844
"2893",-2.52192070104275
"2894",0.721074674529407
"2895",-1.51058814029208
"2896",0.906841914859003
"2897",-2.25900633918784
"2898",1.1534541680172
"2899",0.492093330650435
"2900",-1.46180032407738
"2901",2.80284909811534
"2902",2.564772424304
"2903",-0.802733295269495
"2904",-0.858305237466819
"2905",2.14924128061171
"2906",3.71364535797274
"2907",-0.478356750860272
"2908",4.09986341327537
"2909",3.3745839883564
"2910",0.977584843001835
"2911",-4.12961222219659
"2912",5.68531262415033
"2913",-2.87576837683694
"2914",-1.51880047791907
"2915",5.23390326011617
"2916",-0.927828518378707
"2917",0.638457593741208
"2918",-3.01631001115112
"2919",-3.9291289444144
"2920",-0.314090874651277
"2921",8.44654534456653
"2922",-6.38893161655634
"2923",-7.51888811105267
"2924",1.34791775907027
"2925",4.13139455877102
"2926",4.61434068462438
"2927",3.76927053029286
"2928",1.6400161607089
"2929",1.13374143394921
"2930",0.906526511768375
"2931",-1.75950133684075
"2932",5.23815523327613
"2933",-0.968638769454027
"2934",-0.0482319036507994
"2935",-3.44920122436822
"2936",0.828507933967582
"2937",-0.106254613184926
"2938",0.170004392340199
"2939",1.69541819138783
"2940",-3.21614210416367
"2941",-1.88655800869526
"2942",4.50014436698206
"2943",0.51563049423012
"2944",-4.32736563940095
"2945",-1.40648256324833
"2946",-4.13968885275957
"2947",-4.55684707476161
"2948",2.4586522567716
"2949",1.06062252385952
"2950",-2.68045439541289
"2951",-7.53173661246627
"2952",4.44614387588197
"2953",2.95474975108602
"2954",4.95258187915168
"2955",2.55855522044103
"2956",5.60084866130493
"2957",1.61820043609796
"2958",-5.57526620839134
"2959",-1.34987337034175
"2960",-12.2175616994285
"2961",-1.72074608786158
"2962",2.12883235826093
"2963",-3.01867077805652
"2964",-3.99804649977234
"2965",1.64518705663955
"2966",2.6374846468229
"2967",1.82554418581661
"2968",-3.86941770473519
"2969",-0.844954074180512
"2970",-6.55608860101969
"2971",-6.05384729433475
"2972",-0.821996883780587
"2973",-1.11956672133716
"2974",-0.279798649441543
"2975",0.371858446144801
"2976",-0.549694369148292
"2977",1.43880250574947
"2978",-0.659168804404834
"2979",-1.50714431609993
"2980",0.556077820589002
"2981",0.771708108513538
"2982",4.0324173185012
"2983",-7.90450001135122
"2984",-12.5437583025907
"2985",-4.64237714359167
"2986",-3.98830409338689
"2987",0.949351812251025
"2988",2.05841465672643
"2989",-0.297853946027623
"2990",-1.93901391323154
"2991",-0.717008533518325
"2992",1.51010343074902
"2993",-0.271699574065331
"2994",-3.27480828766056
"2995",-8.02786215129893
"2996",-3.40415572173828
"2997",-0.494054032483984
"2998",-2.352918901219
"2999",1.39923487327753
"3000",0.0156737813004488
"3001",-2.70712898225174
"3002",3.73477905151401
"3003",-1.27499058267051
"3004",-1.35029677812244
"3005",3.46196303419192
"3006",-2.12033987886516
"3007",3.72663722858255
"3008",2.2050412993557
"3009",0.288802423117389
"3010",-6.73479679097784
"3011",-3.13094823183063
"3012",-1.89464448331402
"3013",4.28284044094418
"3014",0.125377115340504
"3015",0.861115464246249
"3016",0.0369495009880251
"3017",2.18518200179022
"3018",2.93924802831789
"3019",-0.638975428072654
"3020",4.98023251202264
"3021",2.63228984462592
"3022",-6.11985925790899
"3023",-11.2793852368457
"3024",1.0244415875233
"3025",-2.63112407843792
"3026",1.27605686226571
"3027",6.70937810783042
"3028",-1.24292320608329
"3029",1.23136865149764
"3030",-0.509454368578934
"3031",1.90482099618673
"3032",4.42548180427067
"3033",1.66000632345205
"3034",-5.72263357342601
"3035",-0.428071022420957
"3036",3.94553459575257
"3037",-1.53315820350957
"3038",3.20056097022776
"3039",-0.0694177752556664
"3040",4.65091398446559
"3041",-8.85728822150601
"3042",-1.03656253674677
"3043",-2.61993593498987
"3044",-0.692194002762362
"3045",1.25404179726537
"3046",-0.0546089592111205
"3047",0.997498411012904
"3048",-0.941615890928614
"3049",-1.59292727625926
"3050",-3.06835916277565
"3051",-5.05212690405943
"3052",1.56510617012332
"3053",1.81927089862644
"3054",-0.862024296270863
"3055",3.6368920493877
"3056",1.131938124679
"3057",2.56123796522607
"3058",2.11021833436571
"3059",-0.823452709101274
"3060",-2.68100881132847
"3061",0.806731021301184
"3062",-6.80270953631805
"3063",-6.54278983734282
"3064",-1.18374872162685
"3065",-1.66208078467167
"3066",-1.08824880668605
"3067",0.490738088256552
"3068",-0.389496650058504
"3069",-1.3359499066247
"3070",-2.3734650836669
"3071",-2.78506317578262
"3072",0.163536052686725
"3073",0.100802734482014
"3074",-1.47277174431613
"3075",0.698597786012523
"3076",-1.01726054698523
"3077",0.312880260842721
"3078",-1.20661320293174
"3079",1.6459542211383
"3080",2.07986806363023
"3081",-2.10685557258475
"3082",-7.41922984675361
"3083",-0.0578160110965911
"3084",1.08629212684253
"3085",-3.52913616476906
"3086",1.29922212533387
"3087",2.7764322693516
"3088",-3.36769858664282
"3089",-0.550758879759025
"3090",-2.52473928213161
"3091",-1.10598224032709
"3092",-1.35889733506103
"3093",1.48900091452026
"3094",-5.1046798673375
"3095",-5.0323450303858
"3096",-1.9939191477396
"3097",0.700028925701433
"3098",0.471430160807116
"3099",-0.133164485523333
"3100",0.505872969914518
"3101",1.54016439717605
"3102",2.73736432440309
"3103",0.76835288088293
"3104",-1.04992883907019
"3105",-2.46005370869841
"3106",1.05652366507576
"3107",-1.1616381870849
"3108",-2.58927746704869
"3109",0.706523781451638
"3110",0.208494220247463
"3111",-0.903037903689957
"3112",-1.16915496422859
"3113",-1.03050512722107
"3114",2.74137450092942
"3115",2.38894792591694
"3116",-1.21167972291827
"3117",2.0217839639044
"3118",0.893990803848716
"3119",-2.44830222188039
"3120",5.11439556700309
"3121",-0.497463960739961
"3122",2.35417587488246
"3123",-0.924313128250795
"3124",-4.7143452562597
"3125",0.701227425438143
"3126",-2.41475918382226
"3127",3.5695107837181
"3128",-1.68372412093373
"3129",1.59086732876196
"3130",1.71762964367382
"3131",0.107714316079354
"3132",0.575204781476438
"3133",1.56482938536749
"3134",0.344071825734892
"3135",-1.2771652414467
"3136",-1.30655911588671
"3137",3.70188083702774
"3138",0.192393587608043
"3139",-0.755776473225074
"3140",2.40471030512749
"3141",2.06244282315801
"3142",-2.73187372189243
"3143",1.56355462621759
"3144",-0.133287933229969
"3145",0.577979802413936
"3146",-0.490269002150996
"3147",0.917538689474333
"3148",-2.03433843499793
"3149",3.45300517065616
"3150",-2.31581406633563
"3151",2.8613484747673
"3152",-0.924541428236778
"3153",4.01308998677795
"3154",0.725855872560593
"3155",-2.277730207102
"3156",1.99880522182712
"3157",-0.357065058684368
"3158",-2.1647052504179
"3159",4.34457233912863
"3160",1.18404587889394
"3161",-5.87503955713129
"3162",0.888178125600461
"3163",1.87281495088831
"3164",-3.30827781307505
"3165",3.60914299233825
"3166",1.88370985405825
"3167",3.35706357065954
"3168",-2.55753749431509
"3169",1.88213627769942
"3170",4.31372714486714
"3171",-0.943193435949082
"3172",0.522025816884102
"3173",-2.3398712795811
"3174",-1.27300325307991
"3175",1.33358582489207
"3176",1.27706647953645
"3177",-3.1241149628986
"3178",-0.941815353364767
"3179",3.26821167878489
"3180",-0.118866258122168
"3181",3.50939072765537
"3182",0.291997081070657
"3183",-1.29005332059751
"3184",0.830738638972769
"3185",4.18619911284074
"3186",-4.90558818930792
"3187",-2.08069332884925
"3188",1.55188174053396
"3189",0.2434800732736
"3190",1.39516158802429
"3191",-0.373163116075821
"3192",2.95087547483992
"3193",-2.61060824594424
"3194",4.5460830156432
"3195",-1.64637891726407
"3196",-4.33684295336562
"3197",-1.8817072092153
"3198",2.29999536515436
"3199",0.136492044917113
"3200",1.13507877192585
"3201",-0.85972851179331
"3202",0.557489770017906
"3203",1.437794245775
"3204",5.26512307719266
"3205",-17.1443555323554
"3206",-0.350306469267775
"3207",1.69266686834003
"3208",-0.305547599617489
"3209",3.58378486175668
"3210",-2.37940190517707
"3211",1.94835639224797
"3212",6.2410605123135
"3213",-3.17861113622215
"3214",-4.19502330263725
"3215",1.00391750704591
"3216",-4.87815441124069
"3217",-0.531813160725567
"3218",-0.271017818161109
"3219",-4.7541871415817
"3220",0.902343508602924
"3221",5.2012450836593
"3222",-10.7107227643471
"3223",-6.90427433654447
"3224",-8.8412552932574
"3225",-5.62587535316366
"3226",-1.28858723307239
"3227",-2.36660979648005
"3228",-3.66445018522439
"3229",3.51475279791277
"3230",-0.185349078860571
"3231",-2.20596926904496
"3232",2.92308443974901
"3233",-4.79644440722626
"3234",5.252756068857
"3235",4.69429375635036
"3236",1.80832418122003
"3237",-7.84328710830858
"3238",5.02601003969179
"3239",2.55089514333648
"3240",-3.39696516243536
"3241",4.73895929505526
"3242",0.580993053475159
"3243",-2.10073547276698
"3244",10.6484161677957
"3245",-3.30528928683971
"3246",2.59414289399617
"3247",-10.8475284269867
"3248",1.51156874689465
"3249",-1.59440310830595
"3250",4.07535950151094
"3251",1.65678583372785
"3252",-8.52405400047006
"3253",-8.61871622564277
"3254",-2.91125865992632
"3255",-1.6820457243762
"3256",2.54423152866996
"3257",-9.04234853930682
"3258",4.21127435002133
"3259",6.49199025086048
"3260",0.362234261855154
"3261",1.08763050840794
"3262",1.77978828042993
"3263",4.29531546918004
"3264",4.12766190020679
"3265",-5.03960704020285
"3266",-1.97789072837319
"3267",1.59737550195293
"3268",0.243940246638063
"3269",3.64988098490775
"3270",-2.81296190653249
"3271",-1.92353938632415
"3272",-3.1082943578776
"3273",0.537128007280587
"3274",4.29338929864839
"3275",-0.379571984618751
"3276",-0.551803358014447
"3277",5.12953365809351
"3278",4.70291565765151
"3279",1.94114963671552
"3280",3.0739910010173
"3281",2.38002863559838
"3282",-1.28559835120793
"3283",-0.570690625517539
"3284",-0.595378101491434
"3285",-1.53641049248683
"3286",-1.56654525222824
"3287",2.27455898573939
"3288",6.46261748282085
"3289",-0.587242286858689
"3290",0.0842624120234876
"3291",5.28368007047685
"3292",1.17828591657
"3293",-1.8722934280926
"3294",5.76638260716736
"3295",2.87852586872635
"3296",-3.30263611448365
"3297",-1.00360898668004
"3298",-6.46829765446558
"3299",6.60371891106881
"3300",-4.59132918755663
"3301",-1.22517743789529
"3302",1.05107181424291
"3303",-0.679996055541796
"3304",-0.953950203370171
"3305",-4.70650947984582
"3306",-0.843214861774339
"3307",0.0981767701036644
"3308",4.18817834323838
"3309",2.09138415955534
"3310",-2.2525347618001
"3311",0.221415675667115
"3312",2.75584931552271
"3313",0.0200657201541499
"3314",-1.81101228606934
"3315",-0.417831443322854
"3316",-0.239030512834318
"3317",1.32407956580731
"3318",0.731218188585153
"3319",10.241355054766
"3320",5.8193579552248
"3321",-8.46355245343195
"3322",-5.65149697692682
"3323",-6.99452077275466
"3324",5.89819766879339
"3325",-2.8819973654631
"3326",-0.59112883887908
"3327",0.834421317357013
"3328",-8.05941818361501
"3329",1.12796190331359
"3330",-3.45876379188355
"3331",-6.42683378260076
"3332",-0.916632396402866
"3333",2.09329329414521
"3334",-2.31766287663778
"3335",0.468022737587344
"3336",-4.88289891152527
"3337",-1.90391498896858
"3338",-3.74183312755624
"3339",5.07865740820006
"3340",4.75304256699611
"3341",1.02820231549255
"3342",2.53271196044063
"3343",-3.33602210853536
"3344",-2.87399606171783
"3345",4.65862287707075
"3346",3.5407944074504
"3347",2.35826513095853
"3348",-2.02880419522024
"3349",-3.02334395451879
"3350",5.37664319420587
"3351",0.287952223264809
"3352",-0.83526116572138
"3353",5.09680661244191
"3354",1.61127191826381
"3355",1.39702353222374
"3356",-2.05223515878922
"3357",2.52887262041196
"3358",-0.17201390340645
"3359",-1.15863388431062
"3360",-7.50259310668334
"3361",-1.64174358613289
"3362",-0.180087273189277
"3363",2.57147311782791
"3364",-1.47058997914265
"3365",4.69509806693121
"3366",-6.8688441947304
"3367",-8.25378393156147
"3368",-1.16483610770881
"3369",1.56066730527618
"3370",4.10275000205147
"3371",-0.664532649903416
"3372",4.13990242218994
"3373",-5.03591835219884
"3374",-2.3665466798869
"3375",-3.24784204184882
"3376",0.402914618991886
"3377",-0.90283297959539
"3378",6.44156347640964
"3379",3.08742581095391
"3380",-10.5529291046762
"3381",-5.91406101637081
"3382",1.69914060523276
"3383",4.11672052228017
"3384",1.34670538079507
"3385",3.52473717938427
"3386",1.87297316573844
"3387",-5.03551336226439
"3388",5.64845101294356
"3389",2.59194510306329
"3390",-10.6678283739534
"3391",-7.7871727884307
"3392",-1.52167148256949
"3393",2.33647233462666
"3394",-8.04429195620973
"3395",-2.89156610058932
"3396",4.51943141719538
"3397",-3.7600667607251
"3398",4.64014175439429
"3399",1.01999494593642
"3400",0.457755800742131
"3401",1.01012586022887
